id,source,destination,departure_date,arrival_date,ticket_price_adult,ticket_price_child,plane
200,WMI,WAW,2024-05-01T03:57:55.034971,2024-05-01T13:57:55.034971,406.02427263532064,203.01213631766032,SKY-AA
202,WMI,FRA,2023-12-12T16:35:00.111000,2024-02-15T05:53:44.111181,204.80200455247495,102.40100227623748,SKY-AC
238,IST,WAW,2024-03-26T19:04:48.149308,2024-03-27T05:04:48.149308,311.70522281342136,155.85261140671068,SKY-BM
219,FCO,FCO,2024-03-21T23:11:19.486578,2024-03-22T09:11:19.486578,488.26096212138475,244.13048106069238,SKY-AT
230,BCN,MUC,2024-01-15T14:02:59.333164,2024-01-16T00:02:59.333164,209.86474257321765,104.93237128660883,SKY-BE
237,LHR,LGW,2024-03-09T00:59:27.257678,2024-03-09T10:59:27.257678,380.0183450544787,190.00917252723934,SKY-BL
221,FRA,MAD,2024-04-30T22:51:10.314437,2024-05-01T08:51:10.314437,334.7072495929027,167.35362479645136,SKY-AV
213,KRK,MAD,2024-03-27T19:05:57.282426,2024-03-28T05:05:57.282426,304.4507979312491,152.22539896562455,SKY-AN
231,BCN,LGW,2024-04-14T02:36:52.487656,2024-04-14T12:36:52.487656,418.0727491019952,209.0363745509976,SKY-BF
205,BCN,IST,2024-03-06T13:12:33.082582,2024-03-06T23:12:33.082582,317.1946063003198,158.5973031501599,SKY-AF
229,LGW,IST,2024-03-18T14:39:55.157811,2024-03-19T00:39:55.157811,281.92584894393406,140.96292447196703,SKY-BD
236,FRA,AMS,2024-03-26T05:26:20.749994,2024-03-26T15:26:20.749994,290.83079316621433,145.41539658310717,SKY-BK
224,FCO,FRA,2024-02-28T22:20:27.210990,2024-02-29T08:20:27.210990,343.0262956398676,171.5131478199338,SKY-AY
228,FRA,LHR,2024-02-28T13:15:10.641588,2024-02-28T23:15:10.641588,315.97061717442534,157.98530858721267,SKY-BC
218,WAW,KRK,2024-01-27T08:34:58.534917,2024-01-27T18:34:58.534917,207.53558781940555,103.76779390970277,SKY-AS
201,FCO,KRK,2024-05-03T06:21:50.791283,2024-05-03T16:21:50.791283,247.108415938405,123.5542079692025,SKY-AB
211,FRA,FRA,2024-04-12T03:37:58.298224,2024-04-12T13:37:58.298224,242.75070763861692,121.37535381930846,SKY-AL
225,MUC,KRK,2024-01-30T00:13:31.558055,2024-01-30T10:13:31.558055,223.87119805432133,111.93559902716066,SKY-AZ
206,CDG,LGW,2024-03-14T17:07:53.918386,2024-03-15T03:07:53.918386,473.1962625518571,236.59813127592855,SKY-AG
222,MAD,AMS,2024-04-08T04:42:30.291838,2024-04-08T14:42:30.291838,242.28850370919707,121.14425185459854,SKY-AW
226,LHR,BCN,2024-03-03T15:42:55.680976,2024-03-04T01:42:55.680976,266.6565316587368,133.3282658293684,SKY-BA
208,FCO,FRA,2024-01-19T00:30:55.093652,2024-01-19T10:30:55.093652,291.2819407392594,145.6409703696297,SKY-AI
214,BCN,IST,2024-03-18T06:07:47.830465,2024-03-18T16:07:47.830465,309.65467183379553,154.82733591689777,SKY-AO
234,IST,WAW,2024-04-19T14:50:56.692972,2024-04-20T00:50:56.692972,461.704283073852,230.852141536926,SKY-BI
241,LHR,LHR,2024-04-03T07:46:29.001995,2024-04-03T17:46:29.001995,383.34337518202824,191.67168759101412,SKY-BP
210,MAD,LHR,2024-04-13T00:56:43.069509,2024-04-13T10:56:43.069509,317.29308255652506,158.64654127826253,SKY-AK
203,LGW,WAW,2024-01-28T06:46:30.074920,2024-01-28T16:46:30.074920,441.70130092903537,220.85065046451768,SKY-AD
233,LGW,KRK,2024-02-12T22:57:46.808396,2024-02-13T08:57:46.808396,248.40617463791503,124.20308731895751,SKY-BH
209,LHR,MUC,2024-03-25T11:25:29.716482,2024-03-25T21:25:29.716482,439.12633291988686,219.56316645994343,SKY-AJ
242,FCO,FRA,2024-02-16T18:22:13.104602,2024-02-17T04:22:13.104602,420.01035850699384,210.00517925349692,SKY-BQ
212,MUC,AMS,2024-01-23T21:04:53.614978,2024-01-24T07:04:53.614978,396.473028304748,198.236514152374,SKY-AM
243,IST,BCN,2024-04-17T20:12:04.137062,2024-04-18T06:12:04.137062,226.2856711768591,113.14283558842955,SKY-BR
