id,row_number,seat_letter,status,flight
0,1,A,UNAVAILABLE,200
1,1,A,UNAVAILABLE,238
2,1,A,UNAVAILABLE,219
3,1,A,UNAVAILABLE,230
4,1,A,UNAVAILABLE,237
5,1,A,UNAVAILABLE,221
6,1,A,UNAVAILABLE,213
7,1,A,UNAVAILABLE,231
8,1,A,UNAVAILABLE,205
9,1,A,UNAVAILABLE,229
10,1,A,UNAVAILABLE,236
11,1,A,UNAVAILABLE,224
12,1,A,UNAVAILABLE,228
13,1,A,UNAVAILABLE,218
14,1,A,UNAVAILABLE,201
15,1,A,UNAVAILABLE,211
16,1,A,UNAVAILABLE,225
17,1,A,UNAVAILABLE,206
18,1,A,UNAVAILABLE,222
19,1,A,UNAVAILABLE,226
20,1,A,UNAVAILABLE,202
21,1,A,UNAVAILABLE,208
22,1,A,UNAVAILABLE,214
23,1,A,UNAVAILABLE,234
24,1,A,UNAVAILABLE,241
25,1,A,UNAVAILABLE,210
26,1,A,UNAVAILABLE,203
27,1,A,UNAVAILABLE,233
28,1,A,UNAVAILABLE,209
29,1,A,UNAVAILABLE,242
30,1,A,UNAVAILABLE,212
31,1,A,UNAVAILABLE,243
32,1,A,UNAVAILABLE,240
33,1,A,UNAVAILABLE,217
34,1,A,UNAVAILABLE,204
35,1,A,UNAVAILABLE,239
36,1,A,UNAVAILABLE,220
37,1,A,UNAVAILABLE,232
38,1,A,UNAVAILABLE,235
39,1,A,UNAVAILABLE,215
40,1,A,UNAVAILABLE,227
41,1,A,UNAVAILABLE,207
42,1,A,UNAVAILABLE,223
43,1,A,UNAVAILABLE,216
44,1,A,UNAVAILABLE,245
45,1,A,UNAVAILABLE,247
46,1,A,UNAVAILABLE,246
47,1,A,UNAVAILABLE,244
48,1,A,UNAVAILABLE,249
49,1,A,UNAVAILABLE,248
51,1,B,AVAILABLE,238
52,1,B,AVAILABLE,219
53,1,B,AVAILABLE,230
54,1,B,AVAILABLE,237
55,1,B,AVAILABLE,221
56,1,B,AVAILABLE,213
57,1,B,AVAILABLE,231
58,1,B,AVAILABLE,205
59,1,B,AVAILABLE,229
60,1,B,AVAILABLE,236
61,1,B,AVAILABLE,224
62,1,B,AVAILABLE,228
63,1,B,AVAILABLE,218
64,1,B,AVAILABLE,201
65,1,B,AVAILABLE,211
66,1,B,AVAILABLE,225
68,1,B,AVAILABLE,222
69,1,B,AVAILABLE,226
71,1,B,AVAILABLE,208
72,1,B,AVAILABLE,214
73,1,B,AVAILABLE,234
74,1,B,AVAILABLE,241
75,1,B,AVAILABLE,210
76,1,B,AVAILABLE,203
77,1,B,AVAILABLE,233
78,1,B,AVAILABLE,209
79,1,B,AVAILABLE,242
80,1,B,AVAILABLE,212
81,1,B,AVAILABLE,243
82,1,B,AVAILABLE,240
83,1,B,AVAILABLE,217
84,1,B,AVAILABLE,204
85,1,B,AVAILABLE,239
86,1,B,AVAILABLE,220
87,1,B,AVAILABLE,232
88,1,B,AVAILABLE,235
89,1,B,AVAILABLE,215
90,1,B,AVAILABLE,227
91,1,B,AVAILABLE,207
92,1,B,AVAILABLE,223
93,1,B,AVAILABLE,216
94,1,B,AVAILABLE,245
95,1,B,AVAILABLE,247
96,1,B,AVAILABLE,246
97,1,B,AVAILABLE,244
98,1,B,AVAILABLE,249
99,1,B,AVAILABLE,248
101,1,C,AVAILABLE,238
102,1,C,AVAILABLE,219
103,1,C,AVAILABLE,230
104,1,C,AVAILABLE,237
105,1,C,AVAILABLE,221
106,1,C,AVAILABLE,213
107,1,C,AVAILABLE,231
108,1,C,AVAILABLE,205
109,1,C,AVAILABLE,229
110,1,C,AVAILABLE,236
111,1,C,AVAILABLE,224
112,1,C,AVAILABLE,228
113,1,C,AVAILABLE,218
114,1,C,AVAILABLE,201
115,1,C,AVAILABLE,211
116,1,C,AVAILABLE,225
118,1,C,AVAILABLE,222
119,1,C,AVAILABLE,226
121,1,C,AVAILABLE,208
122,1,C,AVAILABLE,214
123,1,C,AVAILABLE,234
70,1,B,AVAILABLE,202
67,1,B,AVAILABLE,206
50,1,B,AVAILABLE,200
100,1,C,AVAILABLE,200
117,1,C,AVAILABLE,206
120,1,C,AVAILABLE,202
124,1,C,AVAILABLE,241
125,1,C,AVAILABLE,210
126,1,C,AVAILABLE,203
127,1,C,AVAILABLE,233
128,1,C,AVAILABLE,209
129,1,C,AVAILABLE,242
130,1,C,AVAILABLE,212
131,1,C,AVAILABLE,243
132,1,C,AVAILABLE,240
133,1,C,AVAILABLE,217
134,1,C,AVAILABLE,204
135,1,C,AVAILABLE,239
136,1,C,AVAILABLE,220
137,1,C,AVAILABLE,232
138,1,C,AVAILABLE,235
139,1,C,AVAILABLE,215
140,1,C,AVAILABLE,227
141,1,C,AVAILABLE,207
142,1,C,AVAILABLE,223
143,1,C,AVAILABLE,216
144,1,C,AVAILABLE,245
145,1,C,AVAILABLE,247
146,1,C,AVAILABLE,246
147,1,C,AVAILABLE,244
148,1,C,AVAILABLE,249
149,1,C,AVAILABLE,248
150,1,D,BOOKED,200
151,1,D,BOOKED,238
152,1,D,BOOKED,219
153,1,D,BOOKED,230
154,1,D,BOOKED,237
155,1,D,BOOKED,221
156,1,D,BOOKED,213
157,1,D,BOOKED,231
158,1,D,BOOKED,205
159,1,D,BOOKED,229
160,1,D,BOOKED,236
161,1,D,BOOKED,224
162,1,D,BOOKED,228
163,1,D,BOOKED,218
164,1,D,BOOKED,201
165,1,D,BOOKED,211
166,1,D,BOOKED,225
167,1,D,BOOKED,206
168,1,D,BOOKED,222
169,1,D,BOOKED,226
170,1,D,BOOKED,202
171,1,D,BOOKED,208
172,1,D,BOOKED,214
173,1,D,BOOKED,234
174,1,D,BOOKED,241
175,1,D,BOOKED,210
176,1,D,BOOKED,203
177,1,D,BOOKED,233
